year,n95,n100,n105,n_cells,n_stations
2004,6.5989318870868,1.079125384987959,0.037673885113158646,130,485
2005,13.434774652162874,2.7712667096564143,0.42483811869696764,130,477
2006,16.54246070383446,4.970891679892956,0.8239784800682564,130,482
2007,12.965132777467645,3.3377893841158808,0.3283806126033826,130,476
2008,10.205339682824778,2.337795969075108,0.2522521302382521,129,474
2009,9.693570809744235,2.3746225135643537,0.21015875455898494,128,470
2010,14.525150702984035,3.001661590052318,0.29992010837732497,130,481
2011,20.48853849217203,7.210820883296619,1.610914601250807,130,486
2012,19.980951534340605,7.118453474276782,1.3278246226541086,130,479
2013,10.478618002915452,2.416398254579268,0.3916474222561925,130,467
2014,8.611414003386862,1.9149571227712157,0.19646165958220074,130,475
2015,11.684242699593103,2.392347455001696,0.27257633980778334,130,476
2016,12.305392778305244,2.2456823181707204,0.27778552397458195,129,479
2017,9.952466472660074,2.438091713009082,0.34356892907829106,130,477
2018,12.418520898697231,2.7178390471165823,0.33313291837697173,129,469
2019,11.773972807696293,2.217183902681264,0.15812600711899205,130,467
2020,12.005453175510024,2.993979648598921,0.4424823730917098,128,464
2021,12.221081900401343,3.1776338353977054,0.5922063268414055,130,472
2022,18.46678951605255,5.7426000128719625,1.0106714181728047,129,470
2023,15.757580392515566,5.540309438534891,1.3274794574617925,129,469
2024,16.57669762961825,4.1948964200767165,0.8504214427282358,129,474
2025,12.826584537932156,2.3218553439740237,0.21874190933291615,128,450
